,Area ,Language school,Language school link
0,"Chuo-ku, Sapporo",International Academy IAY Japanese Language Department,http://www.myiay.com/j/jp/
1,"Chuo-ku, Sapporo",Sapporo International Japanese Language Institute,http://jli.co.jp/
2,"Chuo-ku, Sapporo",Sapporo Language Center,http://www.sprlc.jp/
3,"Chuo-ku, Sapporo",Hokkaido Japanese Language Academy Sapporo Main School,http://h-nihongo.org/
4,"Chuo-ku, Sapporo",Tomo Language Academy Sapporo School,https://yula.jp/
5,"Kita-ku, Sapporo",Soken Gakuen Nursing Preliminary Japanese Course,http://www.kanyobi-nihongo.jp/
6,"Toyohira-ku, Sapporo",Hokkaido Askgate Japanese School Sapporo School,https://www.askgate-jpschool.com/
7,Hakodate City,Japan International Language Academy Hakodate School,https://j-ila.com/
8,Asahikawa,Asahikawa Japanese Language School Hokkaido,https://www.asahikawa-jls.com/course/
9,Eniwa City,Hokkaido HSL Japanese Language School,http://www.shizunai.co.jp/hsl/
10,Eniwa City,Hokkaido High Technology College,http://jpn.hht.ac.jp/gakka/
11,"Higashikawa-cho, Kamikawa-gun",Asahikawa Welfare College,http://www.hokko.ac.jp/kyokufuku/course_nihongo.html
12,"Higashikawa-cho, Kamikawa-gun",Higashikawa Municipal Higashikawa Japanese Language School,http://higashikawa-jls.com/
13,Morioka City,Ueno Law Business College,https://www.ueno.ac.jp/japanese/
14,Morioka City,Morioka College of Information Business,http://www.mjls.jp/
15,"Aoba Ward, Sendai City",Aoba Foreign Language Institute,https://aobagaigo.org/
16,"Aoba Ward, Sendai City",International Academy Language School,http://www.ials.jp/ials/
17,"Aoba Ward, Sendai City",Japan Computer Academy Sendai International Japanese Language School,https://www.sjls.ac.jp/
18,"Aoba Ward, Sendai City",Sendai Language School Japanese Course,http://www.sendai-lang.com/
19,"Aoba Ward, Sendai City",Tohoku Foreign Language Tourism College,http://japanese.tohokugaigo.ac.jp/
20,"Aoba Ward, Sendai City",Tohoku Multicultural Academy,http://tta-foundation.org/
21,"Aoba Ward, Sendai City",Oriental International Cultural Academy,https://www.toyo-kokusai.com/
22,"Aoba Ward, Sendai City",Future Forest Academy Japanese Language Department,https://mirainomori.ac.jp/
23,Yamagata City,Tohoku Bunkyo University Junior College Department International Student Special Course,http://www.t-bunkyo.jp/c/ryugakusei/
24,Shinjo City,Shinjo Computer College Japanese Course,https://shinjo.core-gakuen.com/
25,Fukushima City,Fukushima Japanese Language Institute,http://www.hkr.co.jp/fjs/
26,Koriyama City,International Art & Design College Japanese Language Department,https://www.fsg-college.jp/foreign/index.html
27,Koriyama City,Fukushima Medical College Japanese Language Department,https://f-iryo-jld.com/
28,Iwaki City,Higashi Nippon International University International Student Special Course,http://www.shk-ac.jp/department_foreign_students_message.html
29,Mito City,Ibaraki International Academy,https://www.jsdi.or.jp/~nihongo/course.html
30,Mito City,Kyoshin Language Academy Mito School,https://www.kla.ac/jp/school/mito/
31,Mito City,Hitachi Gakuin,http://www.hitachi-l-s.com/jp/
32,Mito City,Mirai Japanese School,https://mirai-nihongo.jp/index.html
33,Hitachi City,Hitachi Sakura Japanese School,https://www.hitachi-sakura.com/
34,Tsuchiura City,Earl Medical Welfare Japanese Department,https://a-ru.ac.jp/course/japanese/index.html
35,Tsuchiura City,Tsukuba Foreign Language Institute,http://tfla.jp/
36,Shimotsuma City,JOA Japanese Language Institute,http://joa-academy.jp/wp/ja/home-ja/
37,Toride City,Japanese School Tsukuba Smile,http://www.tsukuba-smile.jp/
38,Tsukuba City,Jonan International Academy,https://www.jia-jp.com/
39,Tsukuba City,"Tsukuba Bunka Gakuen, Japan Tsukuba International Language Institute",https://www.tlc.ac.jp/gaiyou.html
40,"Oarai Town, Higashiibaraki County",Oarai International Exchange Academy,https://www.oarai-academy.com/index.html
41,"Tone Town, Kitasoma District",Tone International Academy,http://www.tria.jp/
42,"Tone Town, Kitasoma District",Nihon Wellness Sports University,https://www.nihonwellness-sport.jp/admission/abroadstudent.html
43,Utsunomiya City,Atis International Academy,http://www.atys-academy.org/
44,Utsunomiya City,Utsunomiya Nikken Technical College,https://www.utsunomiyanikken.com/international/course_06.php
45,Utsunomiya City,Utsunomiya Japanese Language Institute,https://nihongo-ujls.jp/
46,Utsunomiya City,Oyama International Japanese Language School,http://www.tbc-nihongo.com/
47,Utsunomiya City,St. Mary Japanese Academy,http://stmary-u.jp/
48,Utsunomiya City,Tochigi International Education Academy,https://tiei.jp/
49,Utsunomiya City,Maronnier Japanese Language Institute,https://www.marronnier2016.com/
50,Ashikaga City,Vocational school Ashikaga Community College,http://onuki-acc.jp/
51,Ashikaga City,Kairinjuku Japanese Language School,https://www.kjjls.com/
52,Tochigi City,Kogakuin,http://www.cc9.ne.jp/~kogakuin/
53,Oyama City,Tibby Japanese Language School,http://www.tbc-nihongo.com/
54,"Shioya-cho, Shioya-gun",Tochinoki Japanese Language Institute,https://www.yukuhiro.jp/tochinoki/
55,"Takanezawa Town, Shioya District",Japan School of Business,http://value-works-jsb.com/
56,Maebashi City,Accola Japanese Language Institute,https://www.accola-academy.com/
